id,theoryGroupId,week,topicName,status
cc-1,theory-1,1,Prueba de entrada. Presentación del sílabo. Nivelación,pendiente
cc-2,theory-1,2,Lógica proposicional. Conectivos lógicos. Tablas de verdad,pendiente
cc-3,theory-1,3,"Conjuntos y elementos. Determinación de conjuntos. Relación de pertenencia. Relación de inclusión. Operaciones con conjuntos: Unión. Intersección, Diferencia. Complementación. Diferencia simétrica. Problemas que se resuelven con diagramas de Venn",pendiente
cc-4,theory-1,4,Relación entre Lógica y Conjuntos: Leyes del álgebra de conjuntos y del álgebra de proposiciones. Algunas demostraciones formales.,pendiente
cc-5,theory-1,5,Función proposicional. Cuantificadores. Negación de cuantificadores. Inferencia lógica. Leyes de la inferencia. Demostración directa e indirecta (reducción al absurdo).,pendiente
cc-6,theory-1,6,Primer examen,pendiente
cc-7,theory-1,7,Modelos matemáticos: Ecuaciones lineales y cuadráticas. Aplicaciones.,pendiente
cc-8,theory-1,8,Modelos matemáticos: Inecuaciones lineales y cuadráticas. Aplicaciones,pendiente
cc-9,theory-1,9,"Regla de correspondencia. Operadores matemáticos. Sumatorias, Propiedades",pendiente
cc-10,theory-1,10,Inducción matemática. Sucesiones.,pendiente
cc-11,theory-1,11,Sucesiones y series aritméticas. Sucesiones y series y geométricas. Propiedades.,pendiente
cc-12,theory-1,12,Segundo examen,pendiente
cc-13,theory-1,13,Triángulos. Propiedades generales. Clasificación de los triángulos. Problemas. Congruencia de triángulos.,pendiente
cc-14,theory-1,14,"Examen sustitutorio. Proporcionalidad. Teoremas: de Thales, de la bisectriz interior, de la bisectriz exterior, del incentro",pendiente
cc-15,theory-1,15,Semejanza de triángulos. Problemas de aplicación. Relaciones métricas en el triángulo rectángulo.,pendiente
cc-16,theory-1,16,"Teoremas: de las proyecciones, de la altura, de los catetos, de Pitágoras. Problemas. Áreas y perímetros. Figuras sombreadas. Nociones de Geometría Espacial. Teoremas principales",pendiente
cc-17,theory-1,17,Tercer examen,pendiente
cc-18,theory-2,1,Presentación del silabo de la asignatura y lineamientos - Propósito de la universidad en el contexto actual,pendiente
cc-19,theory-2,2,"Universidad Nacional de San Agustín de Arequipa, modelo Educativo, reglamentos y Responsabilidad Social",pendiente
cc-20,theory-2,3,Inteligencia emocional en la vida universitaria,pendiente
cc-21,theory-2,4,Taller de inteligencia emocional en la vida universitaria,pendiente
cc-22,theory-2,5,"Habilidades sociales, comunicativas para el aprendizaje",pendiente
cc-23,theory-2,6,Taller de habilidades sociales y comunicativas para el aprendizaje,pendiente
cc-24,theory-2,7,"El aprendizaje, condiciones básicas y reconocimiento de estrategias propias",pendiente
cc-25,theory-2,8,Estrategias de organización de información. Sistema Cornell,pendiente
cc-26,theory-2,9,"Estrategias de organización de información, diagramas y mapas cognitivos",pendiente
cc-27,theory-2,10,Estrategias de organización de información. mapa conceptual,pendiente
cc-28,theory-2,11,Estrategias de organización de información. Mapas mentales,pendiente
cc-29,theory-2,12,Estrategias de aplicación de Inteligencia Artificial. Chat GPT.,pendiente
cc-30,theory-2,13,Niveles del conocimiento. Introducción a la investigación Científica. Método científico,pendiente
cc-31,theory-2,14,"Gestores bibliográficos de la información científica. Operadores de búsqueda. Estilos de referencias IEEE, APA, VANCOUVER",pendiente
cc-32,theory-2,15,"Taller de gestores bibliográficos de la información científica. Operadores de búsqueda. Estilos de referencias IEEE, APA, VANCOUVER.",pendiente
cc-33,theory-2,16,El ensayo. Artículo científico. Póster Científico.,pendiente
cc-34,theory-2,17,Evaluación de los Trabajos de Responsabilidad Social e Investigación,pendiente
cc-35,theory-3,1,Presentación del sílabo e introducción al curso,pendiente
cc-36,theory-3,2,Arte y Computación,pendiente
cc-37,theory-3,3,Arte y Computación - Continuación,pendiente
cc-38,theory-3,4,PRIMER EXAMEN,pendiente
cc-39,theory-3,5,Programación creativa,pendiente
cc-40,theory-3,6,Programación creativa - Continuación,pendiente
cc-41,theory-3,7,Arte generativo,pendiente
cc-42,theory-3,8,SEGUNDO EXAMEN,pendiente
cc-43,theory-3,9,Arte generativo - Continuación,pendiente
cc-44,theory-3,10,Introducción a la programación y entornos creativos,pendiente
cc-45,theory-3,11,Introducción a la programación y entornos creativos - Continuación,pendiente
cc-46,theory-3,12,Sketching y Prototyping,pendiente
cc-47,theory-3,13,TERCER EXAMEN,pendiente
cc-48,theory-3,14,Sketching y Prototyping - Continuación,pendiente
cc-49,theory-3,15,Implementación de Programación creativa,pendiente
cc-50,theory-3,16,Implementación de Programación creativa - Continuación,pendiente
cc-51,theory-3,17,"Aplicaciones en imagenes, movimientos y multimedia",pendiente
cc-52,theory-4,1,Pautas generales del curso. Prueba de diagnóstico.,pendiente
cc-53,theory-4,1,"Verb To Be (Affirmative, negative and interrogative)",pendiente
cc-54,theory-4,2,Expressions to greet and introduce. Oral practice.,pendiente
cc-55,theory-4,2,Numerical expressions (dates and ordinal numbers).,pendiente
cc-56,theory-4,3,"Temas Auxiliares. Articles (the, a, an)",pendiente
cc-57,theory-4,3,Possessive adjectives. Practices.,pendiente
cc-58,theory-4,4,"Vocabulary: Objects, family, food and drinks.",pendiente
cc-59,theory-4,4,Possessive 'S. Practices.,pendiente
cc-60,theory-4,5,Vocabulary: Formal orders.,pendiente
cc-61,theory-4,5,PRIMER EXAMEN,pendiente
cc-62,theory-4,6,Present continuous tense.,pendiente
cc-63,theory-4,6,Use of -ING. Practices.,pendiente
cc-64,theory-4,7,Vocabulary: Common active verbs and occupations.,pendiente
cc-65,theory-4,7,Vocabulary: The time.,pendiente
cc-66,theory-4,8,Present simple tense (Active verbs),pendiente
cc-67,theory-4,8,Activities (Leisure time),pendiente
cc-68,theory-4,9,Use of frequency adverbs. Practices.,pendiente
cc-69,theory-4,9,Prepositions of time. Practices.,pendiente
cc-70,theory-4,10,Use of verb CAN. Practices.,pendiente
cc-71,theory-4,10,Vocabularies: expressions of social activities.,pendiente
cc-72,theory-4,11,Writing practice.,pendiente
cc-73,theory-4,11,SEGUNDO EXAMEN.,pendiente
cc-74,theory-4,12,Past tense verb To Be.,pendiente
cc-75,theory-4,12,Time expressions: Past tense. Practices.,pendiente
cc-76,theory-4,13,Past continuous. Practices.,pendiente
cc-77,theory-4,13,Writing practices past tense.,pendiente
cc-78,theory-4,14,Past tense: Regular & Irregular verbs.,pendiente
cc-79,theory-4,14,Past tense active verbs.,pendiente
cc-80,theory-4,15,Writing practices past tense.,pendiente
cc-81,theory-4,15,Past tense of verb CAN. Practices.,pendiente
cc-82,theory-4,16,Writing practices.,pendiente
cc-83,theory-4,16,TERCER EXAMEN,pendiente
cc-84,theory-4,17,Entrega y registro de notas.,pendiente
cc-85,theory-5,1,Clase Inaugural: Lineamientos del Curso,pendiente
cc-86,theory-5,1,Paradigmas de Programación,pendiente
cc-87,theory-5,1,Evolución de los Lenguajes de Programación,pendiente
cc-88,theory-5,1,Operaciones Básicas del Computador,pendiente
cc-89,theory-5,2,Análisis de Resolución de Problemas,pendiente
cc-90,theory-5,2,Algoritmos,pendiente
cc-91,theory-5,2,Sintaxis y Semántica de un Lenguaje de Alto Nivel,pendiente
cc-92,theory-5,3,Estructuras de Control Condicionales,pendiente
cc-93,theory-5,3,Estructuras de Control Iterativas,pendiente
cc-94,theory-5,4,Estructuras de Control Iterativas (Continuación),pendiente
cc-95,theory-5,5,Definición de Funciones,pendiente
cc-96,theory-5,6,Definición de Funciones (Continuación),pendiente
cc-97,theory-5,7,PRIMER EXAMEN,pendiente
cc-98,theory-5,8,Definición de Procedimientos,pendiente
cc-99,theory-5,8,Paso de parámetros a Funciones,pendiente
cc-100,theory-5,9,Técnica de Recursividad,pendiente
cc-101,theory-5,9,"Listas, Pilas y Colas",pendiente
cc-102,theory-5,9,Búsqueda Secuencial y Binaria,pendiente
cc-103,theory-5,10,Métodos de Ordenación y Búsqueda,pendiente
cc-104,theory-5,10,Análisis del tiempo de los Algoritmos de Ordenamiento,pendiente
cc-105,theory-5,11,SEGUNDO EXAMEN,pendiente
cc-106,theory-5,12,Comparación de la eficiencia de los Algoritmos,pendiente
cc-107,theory-5,12,Funciones para el procesamiento de Strings,pendiente
cc-108,theory-5,13,Métodos de Lectura de Archivos,pendiente
cc-109,theory-5,13,Métodos de Escritura de Archivos,pendiente
cc-110,theory-5,14,Principios de la POO,pendiente
cc-111,theory-5,14,Clases y Objetos,pendiente
cc-112,theory-5,15,Tipos de Datos Abstractos,pendiente
cc-113,theory-5,15,"Revisión de Librerías gráficas, de audio, sonido e imágenes",pendiente
cc-114,theory-5,16,EXAMEN SUSTITUTORIO,pendiente
cc-115,theory-5,17,TERCER EXAMEN,pendiente
cc-116,theory-6,1,Componentes Sintácticos de la Lógica de Predicados,pendiente
cc-117,theory-6,2,Interpretaciones y Validez,pendiente
cc-118,theory-6,3,PRIMER EXAMEN,pendiente
cc-119,theory-6,4,Demostraciones,pendiente
cc-120,theory-6,5,Equivalencias lógicas - Lógica de ecuaciones,pendiente
cc-121,theory-6,6,Razonamiento Inductivo,pendiente
cc-122,theory-6,7,Inducción Matemática,pendiente
cc-123,theory-6,8,SEGUNDO EXAMEN,pendiente
cc-124,theory-6,9,Razonamiento Recursivo,pendiente
cc-125,theory-6,10,Algoritmos,pendiente
cc-126,theory-6,11,Algoritmos Recursivos,pendiente
